Date,Value
2002-01-01,22719.87901889
2002-02-01,23452.70220191
2002-03-01,25133.20122297
2002-04-01,25772.85000018
2002-05-01,24774.47123648
2002-06-01,24626.89848563
2002-07-01,24237.84665085
2002-08-01,25149.89240725
2002-09-01,24970.46791698
2002-10-01,27126.00813181
2002-11-01,26383.89659765
2002-12-01,25636.16088679
2003-01-01,25693.74368213
2003-02-01,27507.62498562
2003-03-01,26389.86064531
2003-04-01,26235.74610292
2003-05-01,25354.74973135
2003-06-01,25326.08679207
2003-07-01,25308.79012101
2003-08-01,25465.21360225
2003-09-01,26242.62583297
2003-10-01,26829.76115583
2003-11-01,26804.53481211
2003-12-01,26662.93697588
2004-01-01,26275.93167958
2004-02-01,26801.95109207
2004-03-01,27520.84330676
2004-04-01,27323.33718104
2004-05-01,26606.2961289
2004-06-01,26579.44844942
2004-07-01,26657.82241229
2004-08-01,27178.62867073
2004-09-01,28426.38831408
2004-10-01,27771.49564556
2004-11-01,28156.10778028
2004-12-01,27695.44342731
2005-01-01,27829.38264771
2005-02-01,28324.55217286
2005-03-01,29329.8892076
2005-04-01,29611.05501377
2005-05-01,27852.86724511
2005-06-01,27921.09989718
2005-07-01,27217.23512095
2005-08-01,28499.19848932
2005-09-01,28242.86740972
2005-10-01,28991.801
2005-11-01,28312.46225833
2005-12-01,28163.79838172
2006-01-01,29410.09740591
2006-02-01,30149.90831548
2006-03-01,30646.27965054
2006-04-01,28994.79536111
2006-05-01,28369.73352151
2006-06-01,28456.18194444
2006-07-01,28707.0993629
2006-08-01,29679.7881586
2006-09-01,29081.09865417
2006-10-01,29255.40004704
2006-11-01,29796.29875
2006-12-01,29725.43664651
2007-01-01,29960.04143817
2007-02-01,30970.75052083
2007-03-01,32676.08855645
2007-04-01,31350.05961111
2007-05-01,29881.48794355
2007-06-01,29542.48468056
2007-07-01,29573.75717742
2007-08-01,30566.27726344
2007-09-01,31166.00001111
2007-10-01,31967.14805108
2007-11-01,31251.06023611
2007-12-01,31206.31552419
2008-01-01,31190.80647043
2008-02-01,31503.22244971
2008-03-01,32245.93611559
2008-04-01,32252.52808333
2008-05-01,30832.63399194
2008-06-01,31221.21134722
2008-07-01,31335.82005376
2008-08-01,32320.3521371
2008-09-01,32087.30625
2008-10-01,32914.4445672
2008-11-01,30936.54510833
2008-12-01,28845.63350806
2009-01-01,29582.48946237
2009-02-01,31328.50043155
2009-03-01,32278.24798387
2009-04-01,30176.03961111
2009-05-01,29781.37087366
2009-06-01,29069.17641667
2009-07-01,30106.69580645
2009-08-01,30694.90920699
2009-09-01,31984.10975667
2009-10-01,31928.34540323
2009-11-01,33636.32336111
2009-12-01,32458.13728495
2010-01-01,33574.70875512
2010-02-01,35293.77572917
2010-03-01,34891.03103495
2010-04-01,32864.08452778
2010-05-01,32240.64502688
2010-06-01,31891.99583333
2010-07-01,32437.61037634
2010-08-01,32875.82623656
2010-09-01,34035.60838889
2010-10-01,33160.57775538
2010-11-01,33427.03229167
2010-12-01,34495.10362903
2011-01-01,34868.97982527
2011-02-01,37140.59492738
2011-03-01,34960.89962786
2011-04-01,34864.42802778
2011-05-01,33298.77739247
2011-06-01,32613.02861111
2011-07-01,33097.3949328
2011-08-01,34757.33909946
2011-09-01,34834.43644444
2011-10-01,34539.98196237
2011-11-01,34742.62226389
2011-12-01,35128.04676075
2012-01-01,35193.3249328
2012-02-01,37839.21125
2012-03-01,38365.98607527
2012-04-01,36567.22059722
2012-05-01,34276.55668683
2012-06-01,32414.08587052
2012-07-01,32553.34521909
2012-08-01,34936.40371385
2012-09-01,35552.69857083
2012-10-01,36893.14645161
2012-11-01,34769.84773228
2012-12-01,36967.36060618
2013-01-01,34541.18621505
2013-02-01,36722.83897024
2013-03-01,36142.04691263
2013-04-01,34516.55725694
2013-05-01,33046.06220824
2013-06-01,32968.85205833
2013-07-01,32923.75264247
2013-08-01,33976.00987097
2013-09-01,34810.17668611
2013-10-01,35425.06919043
2013-11-01,35403.97094722
2013-12-01,34184.31735927
2014-01-01,38757.89163978
2014-02-01,39920.02716567
2014-03-01,37553.26580613
2014-04-01,35498.94178472
2014-05-01,35309.27107902
2014-06-01,34137.53615506
2014-07-01,34146.18142204
2014-08-01,34537.10420949
2014-09-01,36130.76883889
2014-10-01,37061.6403137
2014-11-01,36280.76299583
2014-12-01,36171.19092031
2015-01-01,41386.73862457
2015-02-01,40056.05793555
2015-03-01,39364.21499494
2015-04-01,38008.00657551
2015-05-01,36216.22456983
2015-06-01,35762.25387528
2015-07-01,35804.6563106
2015-08-01,36645.6938438
2015-09-01,37944.84847428
2015-10-01,39159.22561865
2015-11-01,38433.06889509
2015-12-01,38110.38337257
2016-01-01,37362.51974635
2016-02-01,40324.15728662
2016-03-01,39743.02162886
2016-04-01,40562.77142848
2016-05-01,36489.89741983
2016-06-01,35668.35619135
2016-07-01,35943.32567674
2016-08-01,36964.0109071
2016-09-01,37414.56968864
2016-10-01,37703.12219417
2016-11-01,37402.3666373
2016-12-01,37599.09948698
2017-01-01,39881.95558528
2017-02-01,40979.00954457
2017-03-01,40491.73526879
2017-04-01,37739.54223203
2017-05-01,36876.01916795
2017-06-01,36520.6317727
2017-07-01,35370.76262767
2017-08-01,36550.3048148
2017-09-01,38238.89952789
2017-10-01,38998.04769593
2017-11-01,38197.4591779
2017-12-01,38397.27108788
2018-01-01,40095.31797891
2018-02-01,39962.42140956
2018-03-01,41890.33942688
2018-04-01,39591.2392472
2018-05-01,37337.95429235
2018-06-01,37073.73611606
2018-07-01,37060.46033685
2018-08-01,37393.42799531
2018-09-01,38124.45022688
2018-10-01,39316.56825131
2018-11-01,39103.29447088
2018-12-01,39815.59022126
2019-01-01,43247.21707816
2019-02-01,42050.71753999
2019-03-01,40575.48847922
2019-04-01,40439.05428076
2019-05-01,39077.84376043
2019-06-01,37203.97337117
2019-07-01,36486.91061681
2019-08-01,37097.10237597
2019-09-01,39420.26424121
2019-10-01,40730.10601884
2019-11-01,39652.84128525
2019-12-01,38742.72578577
2020-01-01,40803.10598225
2020-02-01,41094.84767078
2020-03-01,39830.76358284
2020-04-01,35355.94843476
2020-05-01,34600.66665095
2020-06-01,35768.34591166
2020-07-01,36673.94183045
2020-08-01,37439.58741803
2020-09-01,40811.54222384
2020-10-01,41493.9872521
2020-11-01,40061.31156811
2020-12-01,40770.94122716
2021-01-01,42107.40413546
2021-02-01,42336.83820741
2021-03-01,42491.49593848
2021-04-01,39701.23557651
2021-05-01,39123.40667618
2021-06-01,38224.78030914
2021-07-01,37048.45434621
2021-08-01,38572.31631535
2021-09-01,40777.36249017
2021-10-01,38994.29389129
2021-11-01,39935.98205697
2021-12-01,40155.93076668
2022-01-01,41489.80337143
2022-02-01,42875.04408296
2022-03-01,44684.96304724
2022-04-01,41693.10957706
2022-05-01,38909.55538232
2022-06-01,37862.94072222
2022-07-01,38367.82238523
2022-08-01,38527.32982854
2022-09-01,38914.10728969
2022-10-01,40165.24091447
2022-11-01,39196.92956177
2022-12-01,39008.37946053
2023-01-01,40419.27577456
2023-02-01,43029.63230602
2023-03-01,43688.79210519
2023-04-01,40279.18528364
2023-05-01,41246.68173003
2023-06-01,39917.91729483
