serie,T,model,t create,t optim,rmse train,rmse test,mase test
1,200,model 1,0.0135842,55.4208742,493.17160387494886,31693.161281535642,0.3328020331799037
1,200,model 2,0.0052127,0.3806885,498.04455436295024,2.0350724769652903e6,0.24116450219204935
1,200,model 3,0.0049442,0.2576255,1829.3004393324236,2.5639886444076556e6,0.44049396452586326
2,200,model 1,0.0157218,31.0494209,104377.07647555477,69468.07329124237,0.15259122203952594
2,200,model 2,0.0049709,0.0467711,109576.83564833582,2.0350724769652903e6,0.6328656510271307
2,200,model 3,0.0046001,0.0544892,116850.72135516888,2.5639886444076556e6,0.6556102920440751
3,200,model 1,0.0131192,7.8054438,272.3557642381631,9874.878951377577,0.05616758352134603
3,200,model 2,0.005223,0.3425991,406.2778566298672,2.0350724769652903e6,0.16277229754148984
3,200,model 3,0.0052452,0.3713878,275.65828606952454,2.5639886444076556e6,0.06181356132051369
4,200,model 1,0.0147667,8.6115263,0.775440502925672,106.0103482148332,0.2801897361130582
4,200,model 2,0.0046593,6.3648652,0.8278347200547979,2.0350724769652903e6,0.26759399598378014
4,200,model 3,0.0093704,3.6013717,0.8269062807427684,2.5639886444076556e6,0.2640113157291869
5,200,model 1,0.0297757,32.3581466,510.3746785866504,660.6510708565498,0.7295670098343096
5,200,model 2,0.0280346,0.4195524,92.54670716972876,2.0350724769652903e6,1.7676951799115845
5,200,model 3,0.0050347,0.3607682,93.82750280736809,2.5639886444076556e6,18.11705775287835
6,200,model 1,0.0165012,44.024964,2205.6969707564826,2408.855225643216,0.7065478604932366
6,200,model 2,0.0083984,0.4238829,350.79134297029464,2.0350724769652903e6,1.673646844252928
6,200,model 3,0.0088488,0.61686,1251.2314722178714,2.5639886444076556e6,73.84406847636436
7,200,model 1,0.0227466,9.4870484,2970.5016533908038,854535.7780487126,0.2049226819905208
7,200,model 2,0.0050539,0.0802853,588383.1623762517,2.0350724769652903e6,0.2671764695292065
7,200,model 3,0.004849,0.1207872,614938.0768516512,2.5639886444076556e6,0.24489349223031776
8,200,model 1,0.0150429,1.4862653,10.147961455612732,172.89848016764594,2.002647078312031
8,200,model 2,0.0052191,1.0552994,10.222018582239313,2.0350724769652903e6,1.4178593084284317
8,200,model 3,0.0053678,0.7853082,10.104449154081113,2.5639886444076556e6,1.6858002934428635
9,200,model 1,0.0154428,0.957637,79.00970977117998,1238.5152044902995,0.3172115577663968
9,200,model 2,0.0052882,0.8535021,14.175533484048058,2.0350724769652903e6,0.5419354575123628
9,200,model 3,0.0054112,0.903199,14.152460645842172,2.5639886444076556e6,0.5358867257601273
10,200,model 1,0.013978,1.6205036,5.25615507201865,89.88879131047807,0.04964549821249741
10,200,model 2,0.005963,65.7818916,5.293605532060923,2.0350724769652903e6,0.02331912656810659
10,200,model 3,0.0058748,0.881513,5.275082149439906,2.5639886444076556e6,0.05241605088336162
11,200,model 1,0.0132394,26.6733373,274192.846157702,306228.96779996133,0.779113495200431
11,200,model 2,0.0055791,0.1169588,143519.89565227873,2.0350724769652903e6,0.7047616551536076
11,200,model 3,0.0049423,0.3629812,284332.40400353813,2.5639886444076556e6,0.8582547511324526
12,200,model 1,0.0131381,57.0022384,10.511122568618594,337.79571151864934,0.13895123750209765
12,200,model 2,0.0055458,0.8718132,12.688771067912892,2.0350724769652903e6,0.01460219209451806
12,200,model 3,0.0054216,0.8621544,12.6336792582731,2.5639886444076556e6,0.014580916057497355
13,200,model 1,0.0132301,3.0524949,1.8100150333806813,241.79232397633294,0.3827239211080013
13,200,model 2,0.0061537,4.7424061,1.826538798623129,2.0350724769652903e6,0.3970475539854608
13,200,model 3,0.0049665,195.1920898,3.5652220209736867,2.5639886444076556e6,0.1572707048617193
14,200,model 1,0.0353897,1.9273604,0.9816375106798547,17.90211438441046,0.09985030282360247
14,200,model 2,0.0049313,4.0606465,1.1273830863404586,2.0350724769652903e6,0.16088542497092642
14,200,model 3,0.0058353,2.2544655,1.1207706352168225,2.5639886444076556e6,0.13723556074149312
15,200,model 1,0.0143432,4.5159238,3.4893619104081695,186.35788489388054,0.10727791640616781
15,200,model 2,0.0060012,0.9324225,3.520040358822441,2.0350724769652903e6,0.12389585633352727
15,200,model 3,0.0056219,0.2088622,12.053875464474363,2.5639886444076556e6,0.05761628681192904
16,200,model 1,0.0153437,22.3202415,58056.12872608519,484646.26588824217,0.0969087127453325
16,200,model 2,0.0051045,0.1875773,485047.87397317577,2.0350724769652903e6,0.4376948497924808
16,200,model 3,0.0060735,0.1155275,650781.7416835157,2.5639886444076556e6,0.5376094458339117
17,200,model 1,0.0128582,54.3616111,1490.8106814087994,75381.38363944813,12.987569895994824
17,200,model 2,0.0050082,0.4221572,1494.9417460961263,2.0350724769652903e6,17.40103672751208
17,200,model 3,0.0053477,0.446832,1469.6781380950297,2.5639886444076556e6,25.900059191926317
18,200,model 1,0.036803,27.7215839,83175.84502860537,160870.11174306824,2.466348798217341
18,200,model 2,0.0051387,0.1218785,85105.95640879472,2.0350724769652903e6,4.772490336369785
18,200,model 3,0.0046253,0.121885,75036.1293029339,2.5639886444076556e6,3.1291023473135726
19,200,model 1,0.0152916,48.724682,448.8513558118575,105784.19025194127,0.12299862512125606
19,200,model 2,0.0051829,0.0490553,65225.63599517557,2.0350724769652903e6,0.22733522960981822
19,200,model 3,0.0047359,0.0564217,64297.26896418957,2.5639886444076556e6,0.2233725683131171
20,200,model 1,0.0136539,1.3203304,132.90733262286267,199.33345892223315,0.16420694704793382
20,200,model 2,0.0057383,0.5662854,13.577372818568023,2.0350724769652903e6,0.1655719158386446
20,200,model 3,0.0053439,0.6515659,19.595454778042033,2.5639886444076556e6,0.6637628143833797
21,200,model 1,0.013361,6.8957069,1294.6332028840823,39063.29849162528,1.0168729982213127
21,200,model 2,0.005348,0.3934124,834.045541801367,2.0350724769652903e6,3.4100478643310543
21,200,model 3,0.0060086,0.8686067,1490.6830475205045,2.5639886444076556e6,0.5205327781836039
22,200,model 1,0.0134415,49.0636787,0.021941363852023818,0.549084018484699,0.0005391797231891944
22,200,model 2,0.0052126,15.1506841,0.11577886549123426,2.0350724769652903e6,0.003390138517807501
22,200,model 3,0.00498,11.3713261,0.11565443989841602,2.5639886444076556e6,0.0035080334950486542
23,200,model 1,0.0122825,17.7395649,3.709151393657053,846.0742934844448,0.6211291507519232
23,200,model 2,0.0050187,1.0167308,3.4850204103974938,2.0350724769652903e6,0.07898597585181814
23,200,model 3,0.0055153,1.582436,3.4809062072771053,2.5639886444076556e6,0.08010898317652908
24,200,model 1,0.0136878,8.0408124,0.775440502925672,106.0103482148332,0.2801897361130582
24,200,model 2,0.0051432,5.9536704,0.8278347200547979,2.0350724769652903e6,0.26759399598378014
24,200,model 3,0.0062107,1.9656186,0.8269062807427684,2.5639886444076556e6,0.2640113157291869
25,200,model 1,0.0132213,4.4920764,3.4893619104081695,186.35788489388054,0.10727791640616781
25,200,model 2,0.0053562,0.9286916,3.520040358822441,2.0350724769652903e6,0.12389585633352727
25,200,model 3,0.005167,0.1972798,12.053875464474363,2.5639886444076556e6,0.05761628681192904
26,200,model 1,0.0139636,48.8917917,448.8513558118575,105784.19025194127,0.12299862512125606
26,200,model 2,0.0052789,0.0527509,65225.63599517557,2.0350724769652903e6,0.22733522960981822
26,200,model 3,0.00434,0.0560637,64297.26896418957,2.5639886444076556e6,0.2233725683131171
27,200,model 1,0.0151268,26.0172081,343.9956573009855,7935.774809911817,1.1004276061539153
27,200,model 2,0.0049975,0.5072857,206.3945240574093,2.0350724769652903e6,1.7031539166398177
27,200,model 3,0.0309314,0.5037433,334.5078508019993,2.5639886444076556e6,1.2721242139400428
28,200,model 1,0.0144552,17.1792282,49.92174098350877,47.44007420254721,0.17512841461335701
28,200,model 2,0.0051734,0.7785658,9.236280758185265,2.0350724769652903e6,0.937205077289338
28,200,model 3,0.0053191,7.6757043,9.288404781540596,2.5639886444076556e6,0.4238427507878339
29,200,model 1,0.0148046,7.6100106,272.3557642381631,9874.878951377577,0.05616758352134603
29,200,model 2,0.0051422,0.3180392,406.2778566298672,2.0350724769652903e6,0.16277229754148984
29,200,model 3,0.0062702,0.3449313,275.65828606952454,2.5639886444076556e6,0.06181356132051369
30,200,model 1,0.0141698,1.867051,10.531274128175143,165.0752864837514,0.05892746195718418
30,200,model 2,0.004891,0.8846171,6.794964196725537,2.0350724769652903e6,0.07048383236015544
30,200,model 3,0.0053804,0.9637011,6.789832449878467,2.5639886444076556e6,0.0880531244471415
31,200,model 1,0.013161,26.3001652,108.97141881054088,6544.792260935792,5.681190574913652
31,200,model 2,0.0048307,0.6751017,31.60593561953376,2.0350724769652903e6,0.5359081361807734
31,200,model 3,0.0050775,0.7725082,31.649573122759364,2.5639886444076556e6,0.4842496734011165
32,200,model 1,0.0138565,33.0616441,19.281792176956365,355.36977633127145,0.16329396500529486
32,200,model 2,0.0055013,0.6379794,19.270659013486913,2.0350724769652903e6,0.10095668824325131
32,200,model 3,0.0050657,0.4126308,21.838410802830985,2.5639886444076556e6,3.274966781188868
33,200,model 1,0.0146468,8.1418946,0.775440502925672,106.0103482148332,0.2801897361130582
33,200,model 2,0.0052849,5.7409789,0.8278347200547979,2.0350724769652903e6,0.26759399598378014
33,200,model 3,0.0049003,1.884116,0.8269062807427684,2.5639886444076556e6,0.2640113157291869
34,200,model 1,0.0406483,56.3848413,17.01643240019963,1866.129645196553,0.6514320306132018
34,200,model 2,0.0047841,0.6838021,9.479385998248054,2.0350724769652903e6,0.6171130295000604
34,200,model 3,0.0052677,0.797776,9.476330792524157,2.5639886444076556e6,0.6180026553376073
35,200,model 1,0.0126663,90.1336496,0.13910684163820788,2.4036859371662613,0.0023554321622254277
35,200,model 2,0.0055133,5.8943974,0.26929779138407794,2.0350724769652903e6,0.006297739257671978
35,200,model 3,0.0052609,0.818829,2.4975660225838223,2.5639886444076556e6,0.005098265525670677
36,200,model 1,0.0154575,25.9173422,2205.6969707564826,2408.855225643216,0.7065478604932366
36,200,model 2,0.0060265,0.2368842,350.79134297029464,2.0350724769652903e6,1.673646844252928
36,200,model 3,0.0051654,0.3305259,1251.2314722178714,2.5639886444076556e6,73.84406847636436
37,200,model 1,0.0132748,57.2879857,10.511122568618594,337.79571151864934,0.13895123750209765
37,200,model 2,0.004985,0.8918558,12.688771067912892,2.0350724769652903e6,0.01460219209451806
37,200,model 3,0.0045187,0.8455215,12.6336792582731,2.5639886444076556e6,0.014580916057497355
38,200,model 1,0.0434226,4.574113,3.4893619104081695,186.35788489388054,0.10727791640616781
38,200,model 2,0.0051062,0.9319079,3.520040358822441,2.0350724769652903e6,0.12389585633352727
38,200,model 3,0.0053119,0.2150637,12.053875464474363,2.5639886444076556e6,0.05761628681192904
39,200,model 1,0.0429416,1.4216536,10.147961455612732,172.89848016764594,2.002647078312031
39,200,model 2,0.0053734,1.0825401,10.222018582239313,2.0350724769652903e6,1.4178593084284317
39,200,model 3,0.0059514,0.8179944,10.104449154081113,2.5639886444076556e6,1.6858002934428635
40,200,model 1,0.0126336,37.8506262,0.07259637960439008,2.05668595166859,0.0014207882343002384
40,200,model 2,0.0047829,2.9650547,0.46848052973044907,2.0350724769652903e6,0.008522492643995072
40,200,model 3,0.0050097,10.5228771,0.46803722830565253,2.5639886444076556e6,0.009949510755503045
41,200,model 1,0.0133666,21.9341799,0.32855163103521806,16.171052487918022,0.01089869991386383
41,200,model 2,0.0051393,8.1849423,0.34425430661440604,2.0350724769652903e6,0.005493154259697361
41,200,model 3,0.0048859,57.4836126,0.34355304693086935,2.5639886444076556e6,0.005071149096732733
42,200,model 1,0.0445057,25.6871256,810.9597442502339,1011.6431396780729,0.678827628494929
42,200,model 2,0.0050323,0.5436388,151.00461571721985,2.0350724769652903e6,6.057312628187771
42,200,model 3,0.0059429,0.2770724,227.00965670276966,2.5639886444076556e6,3.415213877518891
43,200,model 1,0.0172361,3.3196456,5.091543745749272,144.967611287435,0.13973097713212843
43,200,model 2,0.0051939,0.8926013,5.115378696336333,2.0350724769652903e6,0.16005117503093802
43,200,model 3,0.0052734,0.341179,31.402900284891917,2.5639886444076556e6,1.5461704635652453
44,200,model 1,0.0434821,12.323084,5.278473399658228,320.5991137880673,0.1042747116378566
44,200,model 2,0.0049365,0.1996929,18.571633666119556,2.0350724769652903e6,0.3135360243671288
44,200,model 3,0.0063614,16.9413071,7.205280426980851,2.5639886444076556e6,0.04282648165353497
45,200,model 1,0.013283,26.5572782,104377.07647555477,69468.07329124237,0.15259122203952594
45,200,model 2,0.0055377,0.0799121,109576.83564833582,2.0350724769652903e6,0.6328656510271307
45,200,model 3,0.0046939,0.0504569,116850.72135516888,2.5639886444076556e6,0.6556102920440751
46,200,model 1,0.0151232,17.8317479,3.709151393657053,846.0742934844448,0.6211291507519232
46,200,model 2,0.0051093,1.0327429,3.4850204103974938,2.0350724769652903e6,0.07898597585181814
46,200,model 3,0.0055689,1.6171255,3.4809062072771053,2.5639886444076556e6,0.08010898317652908
47,200,model 1,0.014484,0.3451408,6.02001424863279e7,1.0045693148227601e8,3.6298223719943223
47,200,model 2,0.0055388,0.0063132,1.0639278820808348e8,2.0350724769652903e6,6.260162200878347
47,200,model 3,0.0046545,0.0069396,2.9865138534648736e-6,2.5639886444076556e6,6.085779791519907
48,200,model 1,0.0144394,18.4755684,0.7525147945923776,47.466273133457726,0.24447299942907452
48,200,model 2,0.005417,1.8752039,0.4778840901945876,2.0350724769652903e6,0.6618791588931682
48,200,model 3,0.0050467,207.650162,2.9837755921643634,2.5639886444076556e6,1.146866935733494
49,200,model 1,0.0134604,49.4054364,0.021941363852023818,0.549084018484699,0.0005391797231891944
49,200,model 2,0.0052254,15.3773354,0.11577886549123426,2.0350724769652903e6,0.003390138517807501
49,200,model 3,0.0056051,10.8130438,0.11565443989841602,2.5639886444076556e6,0.0035080334950486542
50,200,model 1,0.0142429,7.8093132,364.71417813080615,29015.038000824727,0.162818865207435
50,200,model 2,0.0051583,0.0581279,44477.01136821752,2.0350724769652903e6,0.1311308286327597
