serie,T,modelo,t_create,t_optim,rmse_train,rmse_test,mape_train,mape_test
1,69,modelo 1,1.8385665,64.1519182,37.88756952822684,393.427932668091,0.9167932130030865,22.848712801371622
1,69,modelo 2,0.8881087,0.3890341,31.453864845666633,325.8711424676535,0.7665935759498967,18.87772772970031
1,69,modelo 3,0.3460974,0.4463012,31.446963523003905,335.9846249124641,0.7635618387762059,20.18813675641689
2,256,modelo 1,2.9588697,331.4203446,5553.917249878186,3865.6353005883207,74.25615067342389,51.582819212502805
2,256,modelo 2,0.0071242,1.9172872,76.60750780119399,1407.0313136742882,0.9568927793389722,19.300257757697604
2,256,modelo 3,0.0069101,0.9675318,76.43703930642779,1006.186122421842,0.9541968033922684,13.530463457543338
3,290,modelo 1,4.4385443,345.0010374,1135.355426246439,1551.6475228350466,10.063089472521936,12.893619181399835
3,290,modelo 2,0.0060651,1.1301663,275.5044101761947,5468.2268452276285,2.203226197314517,48.108546268911134
3,290,modelo 3,0.0060841,1.2704007,275.0768476049506,5981.195108378466,2.1952947083560868,52.563285819356906
4,168,modelo 1,0.6892058,306.6393196,478.5503409330732,151722.10763487132,14.00255406130767,8072.603451411085
4,168,modelo 2,0.0041365,1.0233908,293.85712610267313,2698.447543485572,8.002263704483264,123.78561737038562
4,168,modelo 3,0.0043945,0.0822754,1694.6069887182803,1041.0365871900894,72.09267830000391,41.47730711623302
5,247,modelo 1,2.5616741,312.5759317,440.4882725181109,10568.43001727221,40.432912447073626,2141.609923383258
5,247,modelo 2,0.0053492,1.6072604,157.39612589985379,393.94500005331776,15.064271824946495,60.52910661821905
5,247,modelo 3,0.0058588,1.0239159,33.961703532950985,424.562477626073,3.339138491488084,66.27793850274593
6,352,modelo 1,7.0293981,351.6285792,81.78167548834878,151.74172464886215,5.794802390016277,7.856480127317876
6,352,modelo 2,0.008431,1.2798923,13.040968603715955,165.35252831356595,0.9180027319633385,7.632586793923078
6,352,modelo 3,0.0087304,1.7846922,13.053366296988365,134.484101967538,0.9175798277129908,6.201965733731628
7,289,modelo 1,3.91161,341.7298781,140.0948238274444,182.83942069867354,11.108702514663223,20.16501272187986
7,289,modelo 2,0.0056043,0.8463306,19.49161625058298,121.43112605788943,1.6755305378287515,13.967483466732544
7,289,modelo 3,0.0080538,1.6688629,19.462093480993584,121.75832854597995,1.6700357357021272,14.000563026522531
8,175,modelo 1,1.076323,303.3450902,1670.2647990225578,1283.588659262227,15.559414907515109,17.389687484343654
8,175,modelo 2,0.0043799,0.9536535,228.35301923093598,3130.872090859418,2.496916107133205,45.73471442936305
8,175,modelo 3,0.0045135,0.7522722,617.3137362861535,22461.685051628658,5.919215895524146,356.54251110134567
9,245,modelo 1,2.4468718,320.7338104,9628.500584794854,6331.196077346719,194.2643047275933,69.78783058080818
9,245,modelo 2,0.0054306,1.7680587,41.63434909429244,600.7662354253121,0.5227118098169883,5.2765873270160455
9,245,modelo 3,0.0056491,1.2982008,29.932952458265966,626.1149552625868,0.34011934698797464,5.559668252999147
10,306,modelo 1,4.7539438,320.6447217,130.10744371484407,140.23418900854895,3.9432155489231526,4.411478509676274
10,306,modelo 2,0.0078426,0.8797871,14.514334877858422,27.47500452654131,0.37835700417167717,0.837540048140651
10,306,modelo 3,0.0062592,0.6876278,14.509737989154765,27.5710333186755,0.3777068761711899,0.8404168055026705
11,191,modelo 1,0.9582381,311.9605101,116.04339893246716,260.81479987373666,3.5879732581360986,8.998876023687043
11,191,modelo 2,0.0049065,3.4771416,2.9486191611198604,350.5042664789658,0.08833057169266342,11.509953250224042
11,191,modelo 3,0.0064312,1.213414,2.948397601497594,347.0468100386384,0.088257681803747,11.389561610899891
12,80,modelo 1,0.0816263,194.427443,321.69797947088574,4523.060920747942,3.59107846147019,90.79686298837883
12,80,modelo 2,0.0033718,0.8020294,323.20182557271744,3796.3668888428033,3.6045046418607387,78.23744290970035
12,80,modelo 3,0.0033428,0.3878017,322.5103647518183,5878.645642836527,3.599979747952389,119.44825494644553
13,306,modelo 1,4.7186377,327.3437034,121.17973937197839,136.60975535092004,3.5067253232495954,4.075755812037739
13,306,modelo 2,0.0062201,1.5409943,9.991908548543563,249.12506395602057,0.28240530336412684,7.465997643254946
13,306,modelo 3,0.0065163,1.7245123,9.990773648944455,246.2186727711892,0.28240954663071277,7.37986329665795
14,317,modelo 1,5.1243013,354.5459876,1442.5955915821717,5678.932459522355,19.086713441782276,34.479413296199404
14,317,modelo 2,0.0071109,1.5134872,310.15062676358025,6345.399176354007,2.533463983011641,34.16075358809232
14,317,modelo 3,0.0088055,1.8234813,309.37406774472043,1867.4282854093617,2.531982597154166,8.122734252461557
15,69,modelo 1,0.0529879,106.8876204,68.94461077080229,1571.8561932076263,1.2530809206088513,30.26462711495761
15,69,modelo 2,0.0032136,0.2926946,69.4030217392247,2293.2750096776745,1.2430145655969682,45.896835985308314
15,69,modelo 3,0.0031091,0.3343828,69.01938384960255,1847.9317750557236,1.2533662921843536,35.78433630489279
16,174,modelo 1,0.737406,304.3332942,247.13941470898789,3975.290124277148,7.424004313931248,125.98738716539364
16,174,modelo 2,0.004323,0.7326779,41.35498734181766,396.0714135182202,1.2270724421457324,10.955177387840763
16,174,modelo 3,0.0044496,0.662338,41.41603482075016,548.7753085194671,1.2338354594930696,15.763267175948473
17,218,modelo 1,1.5329577,311.5635511,4555.825855520501,9293.993206349052,49.773941241407286,91.98364341504475
17,218,modelo 2,0.0054926,1.0826915,146.47121607217966,2977.5890440117623,1.37561393393848,25.167471540696596
17,218,modelo 3,0.0054391,1.1579655,145.97623621868885,2746.302211039229,1.3586652759669662,23.818631018614905
18,61,modelo 1,0.0382931,47.5629789,349.67605650205564,13442.11768434114,5.712347807782843,161.74082278509556
18,61,modelo 2,0.0028977,0.1162361,361.4267436973491,7749.262110232808,5.6541476186581345,93.9764561375604
18,61,modelo 3,0.0031876,0.3178228,822.3433417325881,108386.21084760372,13.131798911519926,1324.221851299127
19,181,modelo 1,0.8295765,303.9860408,82.15530246606085,195.86160139258487,4.272471869178003,11.216087237151468
19,181,modelo 2,0.0043986,0.5453157,9.52026450905166,171.59525512194634,0.40717272395645987,8.985307030575902
19,181,modelo 3,0.0049346,0.7003828,6.7705094692968615,120.26125721080759,0.27795034412542396,6.305118405982213
20,306,modelo 1,5.0637745,322.6906678,222.84070029819787,358.8294008510678,2.061433507684395,4.182541503999691
20,306,modelo 2,0.0063096,1.7055477,31.935826910570803,150.23405218940331,0.2787094449209532,1.3640215537127658
20,306,modelo 3,0.0063817,1.2451323,31.935609760366226,150.0947726568861,0.2786569128834669,1.364822332602333
21,306,modelo 1,4.756431,317.7415549,73.07656847558842,113.71928614831333,3.728289097471629,6.549219622202735
21,306,modelo 2,0.0064861,0.8832795,9.780221085384536,44.47812061257853,0.5204257079123806,2.3213713170885426
21,306,modelo 3,0.0066499,24.6570045,9.778646708459183,44.57953898186961,0.5194963057959452,2.326557021313447
22,432,modelo 1,12.874568,404.4823781,122.98012331356719,94.89976077971983,6.072146469505305,3.4581084796205808
22,432,modelo 2,0.0083123,2.3554535,14.969387914408992,90.40687236421492,0.7619193000190019,3.14675678622771
22,432,modelo 3,0.008988,1.6210064,14.944222793410681,93.4919679236616,0.7562066818224754,3.2866877008146416
23,233,modelo 1,1.7900554,313.237781,610.4320928095239,845.5650243610321,5.315346460183163,7.342424141177319
23,233,modelo 2,0.0052747,0.7037553,25.03599144028833,1022.7841020710125,0.19950497811060813,8.572756382775056
23,233,modelo 3,0.0072156,299.9983236,25.2716316940043,582.5958738121071,0.21261799525480476,4.819506139772027
24,330,modelo 1,5.266789,341.087035,1314.5938928320884,5906.554418033268,20.684516973624696,21.50018117102205
24,330,modelo 2,0.0061209,0.9648607,284.2031936120132,3032.0532837238793,3.706935440427285,13.857936695973388
24,330,modelo 3,0.0061462,1.3088765,282.92756273655505,2885.8970077807535,3.854973027746548,11.46127753140273
25,69,modelo 1,0.0564082,51.6503636,14.253878499259008,588.6322960904166,1.0338508545340608,111.71327215582589
25,69,modelo 2,0.0035697,0.3018819,11.817705501448984,547.8546396491193,0.7918022202118741,103.36386107298598
25,69,modelo 3,0.0033071,0.2636387,14.273678482461,693.3529556945687,1.0429793048539189,132.52324934633688
26,355,modelo 1,7.7261211,359.9769637,77.88229268184794,53.046636260479595,5.013836259606064,3.23765336383697
26,355,modelo 2,0.0073766,10.8990558,6.091794436345824,17.099185517451648,0.2616329100928471,0.9903290393568104
26,355,modelo 3,0.0075773,2.491383,6.090400930858095,19.513393743177456,0.26137683294781855,1.125776521574632
27,186,modelo 1,1.4250948,307.7008152,1117.3270593415925,1092.3907560216583,15.64352176200865,13.882794919880364
27,186,modelo 2,0.0044664,1.619254,117.81180405981071,703.7054425256034,1.4644281026361485,9.331411692558946
27,186,modelo 3,0.0044552,0.9873154,117.76422299796063,508.7011774575332,1.4612798106355702,5.920910675020087
28,306,modelo 1,4.6911837,320.9861685,284.16823708690464,225.70991964489994,3.82913719825215,3.6838518326632395
28,306,modelo 2,0.0062623,0.8910418,45.553473391737995,126.3433901753854,0.568156411648731,2.1070596418907974
28,306,modelo 3,0.0065492,1.8142892,13.345641470194666,273.42181942004555,0.16552432840648507,4.62042316862607
29,290,modelo 1,3.9362718,343.3710843,5332.390755512212,6234.785955839319,75.31277186245518,95.99487394009248
29,290,modelo 2,0.0061996,0.9257985,129.47109658606936,761.0797508696041,1.5336024257642142,10.107562193592013
29,290,modelo 3,0.0072172,1.4052408,129.4046996546929,1190.943075300039,1.5281974051659235,16.018568712605806
30,450,modelo 1,16.5051454,457.1726511,0.0,1543.8374512615314,0.0,99.99999045660488
30,450,modelo 2,0.0176553,1.8519914,11.718010762743981,166.06786189737022,0.9108428232861658,9.03126185919951
30,450,modelo 3,0.0099064,1.7654685,8.303146973717881,110.04462442813815,0.6234683020286736,6.211373713260504
31,362,modelo 1,8.5060086,489.6506902,0.0,146.8631608969792,0.0,99.99975359777926
31,362,modelo 2,0.0537495,9.2956767,17.87188889978451,258.4232424161925,1.0865313369936107,181.35700223849938
31,362,modelo 3,0.471338,2.7336143,17.85443774152635,328.2483241768096,1.086117958910429,228.10999165679604
32,199,modelo 1,1.2449033,314.9355235,794.5200384454429,4224.913260468278,6.70811221081591,74.31238431586151
32,199,modelo 2,0.0049299,0.9915101,29.488171840773536,454.0498607559231,0.23351466733592735,7.39734818270782
32,199,modelo 3,0.0050799,1.7166575,38.41574518714493,356.360654178742,0.3277786495327676,5.583642542070593
33,330,modelo 1,5.2437419,341.9043285,519.3507893663623,1207.8965069975814,14.05743770117575,11.897453849062188
33,330,modelo 2,0.0064614,1.9161125,113.8226437133413,11026.488634344862,2.444289731563216,152.04305844964796
33,330,modelo 3,0.0065394,2.6562406,113.62604448231781,11696.944845820899,2.373014220389156,161.07108029928924
34,69,modelo 1,0.0569063,62.294168,89.40768167371075,1344.3745282959112,1.404691632052933,41.43265011360008
34,69,modelo 2,0.0033421,0.5525547,63.85167882076251,1189.3136770167723,0.9594700311178357,36.43821566890592
34,69,modelo 3,0.0031206,0.7227971,88.46319945635622,828.2645704742732,1.3943233696456079,26.04357004038949
35,69,modelo 1,0.0520121,71.0781193,120.36695303476509,345.8191697586383,1.1306478909639888,5.5177449874332565
35,69,modelo 2,0.003544,0.6815902,121.24777620722622,721.8072513844235,1.1425561431324867,13.388440833910348
35,69,modelo 3,0.0031081,0.3701042,100.42188482274469,1256.5269679259047,0.9950995482411717,23.719815576516286
36,352,modelo 1,6.9570341,347.825262,171.94240213409452,597.9472762437528,1.8275417905995244,7.66357584545788
36,352,modelo 2,0.0074319,116.3892823,20.75222667083923,155.84963795019772,0.21624472343266676,1.7637789454495665
36,352,modelo 3,0.0066961,2.3323156,20.7545396325185,126.36335832679396,0.21603031782521853,1.3528416798020824
37,91,modelo 1,0.113809,197.1705163,3.093789640146674,15.872426427080487,0.07368062722079455,0.414754204095304
37,91,modelo 2,0.0034079,0.6282195,3.970089589652239,17.571847066797464,0.09814409413586124,0.44473296646409843
37,91,modelo 3,0.0034967,0.4230256,3.96946434626411,18.40684279348165,0.09786698775610932,0.46869280763698
38,69,modelo 1,0.0694499,107.0429013,135.91234162967856,1788.1439104005408,1.5930242494619,34.252664299250284
38,69,modelo 2,0.0030774,0.480115,101.72266412237711,1449.2164814442986,1.2460246656057516,34.490487633588224
38,69,modelo 3,0.0029675,0.3104586,83.68236236099763,4305.552016836053,0.9086798553128081,110.3089133444766
39,151,modelo 1,0.507233,303.9397302,1421.107595057939,1660.7217402708095,13.276021494335332,17.989335947666486
39,151,modelo 2,0.0041708,0.240473,386.78638301529867,36850.593252154365,3.3194074122927146,372.27280427426655
39,151,modelo 3,0.0040168,0.6041307,362.98668500374265,7269.859466942379,3.138588366689536,74.52220666329029
40,296,modelo 1,4.6243091,325.6189951,700.9018019904996,1652.0586446110394,20.765679720438886,35.116232511720796
40,296,modelo 2,0.0063316,1.8039608,43.564784297962014,866.299367549772,0.7394638348682776,17.188204925728883
40,296,modelo 3,0.005857,1.0310203,59.604867959064954,590.5288437064736,0.9898683605004548,11.562031867921974
41,262,modelo 1,3.0140838,307.503181,833.8791964082662,1582.6013099077095,8.510633802749792,57.59349620383847
41,262,modelo 2,0.0066128,1.8236313,273.10606684893077,482.6369236624605,1.330111971558742,16.448773890800155
41,262,modelo 3,0.0057593,1.4144486,59.78430812125787,442.89712580474475,0.31112872068239067,15.151484482379182
42,427,modelo 1,14.4650032,630.7855525,442.32606211064603,7967.375380558792,21.144853167146753,70.08166829421577
42,427,modelo 2,0.0086118,1.252427,127.98212824600023,1902.1275695759114,1.485292110596378,15.106517375286257
42,427,modelo 3,0.0096049,2.6828658,94.09663589419448,1803.799355712259,1.1740302850072126,13.797342622128816
43,67,modelo 1,0.0533789,139.3157934,491.2026967918696,2027.741201994982,14.269813558850924,42.223733284840556
43,67,modelo 2,0.0031235,0.1914375,398.9116398047921,3529.4874560698277,11.479152607351214,105.47811171928024
43,67,modelo 3,0.0030766,0.13546,374.4315213621428,5906.767723326948,10.713890717080183,177.42762002146284
44,69,modelo 1,0.0523986,75.885104,72.56473048085267,240.82399356703297,1.4467617431114994,8.452681106839794
44,69,modelo 2,0.003062,0.3994846,72.70354122843649,393.3321456921843,1.4513815971176913,16.219296943551075
44,69,modelo 3,0.003044,0.5998968,51.69606189838633,471.1978692914754,0.9756767743876155,19.733154872271417
45,432,modelo 1,13.0345342,522.5320021,114.29990973168698,4404.380291013318,1.652027133396763,54.40893440005753
45,432,modelo 2,0.0084611,1.4184871,11.197700555922879,204.58890319932254,0.15748258816807795,2.1105044207886645
45,432,modelo 3,0.0083777,15.5337687,11.194049802203974,203.4005931304795,0.1570515805614496,2.096404705772984
46,233,modelo 1,2.6304871,350.9548221,316.73041920926204,2830.5381744791225,2.607231974330213,29.221583469010476
46,233,modelo 2,0.0057629,1.7980997,21.281135556226843,1568.792346842382,0.18188248192363418,14.868722166111661
46,233,modelo 3,0.0054231,1.443897,28.094367935425883,1582.9277695072503,0.2282129850605733,15.04482231679781
47,306,modelo 1,4.1322164,325.8997288,132.78213442205674,204.3454695005747,3.4796247595935985,4.796876010361705
47,306,modelo 2,0.0062017,1.192821,10.202692958285269,57.02751335667523,0.23233659574703214,1.3662226292710593
47,306,modelo 3,0.0060723,1.5349672,7.206161888503266,107.48208917625993,0.161483606902866,2.6974609245109415
48,218,modelo 1,1.8416028,306.6018643,388.23388907357025,613.0777001922592,3.78233667267342,4.990272309899461
48,218,modelo 2,0.0049245,0.9630381,90.69919254084331,5566.329991185069,0.7997936146673611,43.355723886446604
48,218,modelo 3,0.0051985,1.169111,87.99970044393045,2130.399595196561,0.7690932437115486,18.250632976325917
49,184,modelo 1,0.9851664,307.3324512,469.08238281522466,2526.1002126210997,6.580506502332213,35.3175927240092
49,184,modelo 2,0.0042388,0.4750568,30.36533775449363,902.231716525435,0.35427806189231137,11.607153849517854
49,184,modelo 3,0.0045204,0.8535386,30.33636266323079,841.9174745897959,0.35343495881926057,10.870746128961388
50,245,modelo 1,2.3802393,325.6894819,110.02941960886838,169.8791484235975,12.791779587871302,9.133174895903224
50,245,modelo 2,0.0054193,0.8786725,11.419683564569855,381.9091953868835,1.0905858560146933,16.72714847916113
