serie,T,modelo,t_create,t_optim,rmse_train,rmse_test,mape_train,mape_test
50,245,modelo 3,0.0066588,21.287907,8.080996574789271,376.9998189754784,0.716418578351641,16.589445369530342
51,69,modelo 1,0.049687,171.5025944,41.54092390385985,467.61457909283115,1.8157926062088352,53.073213663938546
51,69,modelo 2,0.0030969,0.3634513,41.853479117645776,287.4497072038853,1.826078660558706,31.03442803930153
51,69,modelo 3,0.0031313,0.4481348,31.00191123098647,399.9284523411774,1.3772365654333203,44.74689740422674
52,319,modelo 1,5.1338907,360.8920508,1014.3668723146751,5073.417857242193,12.16829589564457,57.59286414492723
52,319,modelo 2,0.0061466,1.6536206,259.5649404769037,4091.7984061047264,3.786930821067043,132.294543588581
52,319,modelo 3,0.0063783,0.3554304,335.68718507796973,1674.3996465528421,4.922403793333685,28.954613267567908
53,233,modelo 1,1.8649199,312.2256101,311.56654114835726,319.4339234403258,2.5914363701163676,2.950744566778879
53,233,modelo 2,0.0053274,0.7474633,119.8694588818789,565.0839158612539,0.8273220483214425,5.165407491292852
53,233,modelo 3,0.0052812,0.8848625,26.615520539276847,616.6056876019297,0.1902328181652602,5.617260298013434
54,281,modelo 1,3.6922569,315.4513547,15228.07230930062,35786.63074060326,415.08447781382233,757.2490324285898
54,281,modelo 2,0.0058456,1.5118369,9.099086638544085,448.1369362214907,0.2431820060769343,8.130859943460976
54,281,modelo 3,0.0063899,2.1473106,12.113154491068817,456.918172017683,0.31461024438464635,8.34274527306347
55,69,modelo 1,0.0547374,178.6158024,304.96580447054976,569.8643043885966,2.8642015574218203,10.448700077393298
55,69,modelo 2,0.0030336,0.3937578,95.50390093604568,4226.81482949528,0.9115998778166555,91.7665135385714
55,69,modelo 3,0.0030557,0.437244,93.20822909995624,4235.824636468544,0.8852991533160364,92.11390659829054
56,73,modelo 1,0.058136,96.4261763,573.6072713043894,6970.986264667466,10.803381072564894,75.66625493074828
56,73,modelo 2,0.003544,0.6872151,573.5543501970459,6727.981905689455,10.772687889256273,71.33781755579884
56,73,modelo 3,0.0031011,0.1875907,574.0645327813396,11655.886653691658,10.706797168573646,118.98554805968429
57,319,modelo 1,5.7909392,357.5602881,5612.581407290653,3698.7079445904587,58.40033854018834,73.11761042846614
57,319,modelo 2,0.0076203,0.2021763,5965.601903948564,13326.038022347086,63.96501262495643,311.0311700270318
57,319,modelo 3,0.0062881,0.6392952,1870.8068634869921,2213.4370545086636,17.194384000306776,55.072227223308424
58,104,modelo 1,0.1665215,243.0854768,5.3677213749104045,790.8425163292014,0.10650239232527153,23.9288731360637
58,104,modelo 2,0.0033379,0.6736453,5.534772372786622,705.5457795466131,0.10982163528853314,21.418678647718657
58,104,modelo 3,0.0032958,0.5015664,5.530000396035606,713.5614172020198,0.10989496809177103,21.632716031540447
59,191,modelo 1,1.2124918,373.1423257,1225.2293168358046,2151.3129084979782,32.357158462862564,74.4527944814069
59,191,modelo 2,0.0049765,0.7757356,37.28878081717294,368.83167329467955,1.2079490165986675,12.7160230933972
59,191,modelo 3,0.0047614,0.2958318,78.15105799079639,4640.586582165534,2.380602273514694,154.12086094842851
60,474,modelo 1,19.3928605,368.5642547,0.0,3211.6909183779585,0.0,99.99999254853827
60,474,modelo 2,0.0088928,2.0612524,22.419211770314693,134.86969734902908,0.9710862724728311,3.5899208184366884
60,474,modelo 3,0.0089415,2.4997057,22.41571395426687,131.08239714300535,0.9707829510002829,3.430662522454955
61,289,modelo 1,3.6043181,343.2558381,181.9928592032124,201.24235052367283,2.0841166211132287,2.554886424936052
61,289,modelo 2,0.0062501,1.1088475,23.092367582043817,118.15485503166228,0.26114623022965744,1.5144589449183419
61,289,modelo 3,0.0063121,1.1911906,23.08004590464213,119.68788353162216,0.2603915229312599,1.46511971735486
62,69,modelo 1,0.0585286,58.9529159,155.94412913787428,666.5262633878258,2.216871149733463,29.237019407146498
62,69,modelo 2,0.0030161,0.460567,168.5359083787057,548.962076409965,2.3639642486422936,22.469279396168318
62,69,modelo 3,0.0031556,0.3848362,115.35118027499607,750.1035204542803,1.521237493181434,29.048876038670084
63,330,modelo 1,6.1626038,344.4039875,440.77800581839085,347.9307329219281,42.985329726105924,25.688150271712807
63,330,modelo 2,0.0069055,1.3442406,64.71319159194694,2836.256542098832,4.065966869428209,211.6423052787034
63,330,modelo 3,0.0071935,1.0572819,64.64661460939976,2818.1884469941424,4.025065014500726,210.34404112064183
64,73,modelo 1,0.0711335,300.1221446,2.376505132270545,24.538405899235624,0.1784854053583089,1.9406613972643272
64,73,modelo 2,0.0031072,0.2762056,2.390236852455676,23.956263307593314,0.18117272171973053,1.9325609703095943
64,73,modelo 3,0.0030826,0.4885373,2.380499907270435,24.688363327890055,0.17936519604556325,1.998632843489127
65,317,modelo 1,5.2011833,350.8347612,693.155153962199,723.2441475723426,76.74989066146146,22.882984515458002
65,317,modelo 2,0.0062915,1.6134705,86.69732453959472,2408.1189079263727,6.075848424067616,66.497950286621
65,317,modelo 3,0.0073174,1.1884642,62.70702815929957,1675.2505095790868,4.1650511557405485,44.39215057004729
66,69,modelo 1,0.0500428,64.6931501,14.568460125306043,619.5735246926395,1.1917002582530412,84.00545270158949
66,69,modelo 2,0.0031133,0.4448752,14.520615088340119,708.4246318597488,1.1700990285308497,96.54363700370541
66,69,modelo 3,0.0031346,0.2994305,14.524017366797333,629.9395157036226,1.180903011435588,85.80332462894371
67,306,modelo 1,4.594901,317.3474414,594.0200399653232,419.73697153292363,6.929637283272548,6.792972959044989
67,306,modelo 2,0.0062496,1.3507717,9.036312533392351,408.67708591448513,0.09653914716274302,6.037324111156274
67,306,modelo 3,0.0062243,1.0662621,44.379405274438625,377.2932436271752,0.46781911802737525,5.539665631979086
68,233,modelo 1,1.8303021,310.6700368,11939.060242656667,28472.764933119048,102.91711267902673,286.421454664052
68,233,modelo 2,0.0050628,0.8413703,34.38011810644467,125.52329966371533,0.265310362886664,0.9439463405811505
68,233,modelo 3,0.0067335,1.5732362,34.28691627916859,290.127435439337,0.2636169033921529,2.7353940788419235
69,246,modelo 1,2.5125266,305.8281552,877.1955009657476,809.4497555361561,27.629746980615703,72.6530413754998
69,246,modelo 2,0.0055837,2.0312157,90.55331556139022,141.23540673159172,1.6135633280609136,10.567628306679994
69,246,modelo 3,0.0053326,1.0222142,63.9233523643435,127.0188097115775,1.1780440915778143,9.307815305111006
70,203,modelo 1,1.3661981,310.7384745,919.3777112574867,10636.050946459038,21.61382473172335,374.8381655605367
70,203,modelo 2,0.005172,0.6682912,16.407053771109453,60.000784610433186,0.46595856668681734,1.7299718509877617
70,203,modelo 3,0.0048951,0.6752524,11.677269036634861,85.82210190476623,0.3346015078189049,2.4229776116841903
71,202,modelo 1,1.212483,311.0126858,165.30170501042542,231.55820786175957,2.439544580342336,3.395901226982254
71,202,modelo 2,0.0048866,0.9242273,18.016619221005293,169.7715067056666,0.26503020656694687,2.4025398951990726
71,202,modelo 3,0.0066721,0.5194756,17.985906834418913,386.51507766976755,0.26421510389242986,5.7260189037742215
72,306,modelo 1,4.7796965,320.6592153,133.61478647632987,182.58597412446252,2.558087263331866,3.0074046995947805
72,306,modelo 2,0.0066403,0.8913513,19.112027883491713,170.9430199808028,0.27196583555624604,2.846510181814832
72,306,modelo 3,0.0063287,0.989271,19.113898106847824,143.8088828438075,0.27252823893911954,2.2391897522637674
73,169,modelo 1,0.6981417,311.6781629,845.0369947205235,12472.056959345566,8.523756208908823,158.69645936740443
73,169,modelo 2,0.0044964,1.0722301,123.12449380278723,1361.765336271214,1.220532754787064,14.86119255108957
73,169,modelo 3,0.0044652,0.6701998,122.93547999852058,1283.444976643158,1.21544372184578,14.829224729055914
74,69,modelo 1,0.0530159,148.177165,161.8127106382003,3938.529714634414,2.6408862935132276,130.95926575567356
74,69,modelo 2,0.0034033,0.6247369,120.36724728824129,3171.760664174947,1.9500124208429979,103.8147963512555
74,69,modelo 3,0.0031208,0.362896,115.91311919366188,3539.3114564612874,1.939426517680833,115.26479239946927
75,115,modelo 1,0.5783726,340.859892,128.0648363355109,212.41142370731038,7.437840450299726,25.728791264084546
75,115,modelo 2,0.0034859,0.4212886,19.06436512541259,157.2428391502897,1.0591144577179068,20.23374041989384
75,115,modelo 3,0.0036074,0.9947234,19.051914617782636,178.8317233772656,1.0556065841237599,22.97744662006552
76,101,modelo 1,0.1466812,301.9264532,65.01747194951227,1048.8528939563598,2.7455121395001427,79.59362195192311
76,101,modelo 2,0.0035652,0.4121073,66.32934106792585,961.7485316805668,2.768336791153917,73.68291146156758
76,101,modelo 3,0.0036723,0.4948783,49.16386732397,1044.459839271475,1.9426414827622391,78.9515093985033
77,415,modelo 1,12.2388712,466.3947449,123.86311032606194,2249.237272387161,2.1056624915596496,50.92282421980917
77,415,modelo 2,0.0074841,1.6607537,46.580004176849414,415.8361416112022,0.7800848162651124,8.804942172439018
77,415,modelo 3,0.007439,1.6201931,46.53567384143938,869.6961815126865,0.775663903762794,17.97387607500982
78,78,modelo 1,0.0805406,64.6122735,68.59678748459739,1042.1615227703567,4.369077793606933,158.41659092285332
78,78,modelo 2,0.0031635,0.2379113,74.29242043686017,3770.1825703898526,5.1496296843168174,626.6951654317513
78,78,modelo 3,0.0031961,0.5130234,68.62343178804008,1211.3745029209222,4.384989261426324,195.66231529255438
79,366,modelo 1,8.2509875,391.6742862,441.3028387567805,15251.831084436097,9.616820916679126,83.55427515583762
79,366,modelo 2,0.0070033,2.4762523,407.07169869180024,41397.98673489116,7.521243421082298,212.73340298986923
79,366,modelo 3,0.0068863,1.6137989,546.638922723366,80759.69821537878,12.877090088044376,404.0072726312028
80,253,modelo 1,2.2772331,325.9369254,159.40564457976413,784.4784032359659,10.101140858413125,57.397699152329615
80,253,modelo 2,0.005674,0.9934805,21.996026250352163,92.64001303845151,1.3661861260598795,6.166605098907848
80,253,modelo 3,0.0054611,0.9076764,16.467212955941815,422.11485824939814,1.0337661306492656,29.260065266675234
81,284,modelo 1,4.2536894,322.6968225,1039.9162546336854,5537.114584409244,48.212036634533064,144.23910574850308
81,284,modelo 2,0.0077318,0.0947576,569.4441756205391,462.0694410599923,19.866790411994444,10.412593265608937
81,284,modelo 3,0.0053724,1.2617985,135.58368095392603,984.5629734037184,4.211501298975413,23.328598420574874
82,175,modelo 1,0.748214,312.2567719,454.98121788871316,44969.8082862629,6.52455175360869,749.7005831785194
82,175,modelo 2,0.0042374,0.9099444,81.0282548108348,1823.8133984250928,1.1716591395955747,26.65054261620111
82,175,modelo 3,0.0042359,0.8531355,80.85368318127578,2610.009577439057,1.164746456151435,38.11951759511208
83,306,modelo 1,4.6455847,321.0662609,134.8706864535935,250.07107263073019,4.703691969622667,8.627617130433748
83,306,modelo 2,0.0072821,1.3507342,6.414636515300654,130.5048943315509,0.1581552375552623,3.695860693311511
83,306,modelo 3,0.0062366,3.3021906,6.414495685880299,131.14377712831222,0.1582204894966591,3.715769667054483
84,294,modelo 1,4.1307473,321.3382664,178.5210984932954,950.6390208623079,9.129004303082992,21.153540215307963
84,294,modelo 2,0.0063446,1.2190081,19.486579508415318,1687.089792173609,1.1109879811994579,37.82298857677548
84,294,modelo 3,0.0062955,1.1040851,15.491226725050884,1913.281729679138,0.8662925260130799,42.69351996893832
85,306,modelo 1,4.4666358,318.6899282,54.74179886750701,36.22547672075028,2.53945798416231,2.4888680133911114
85,306,modelo 2,0.0062654,0.7586051,9.9824432725057,78.68288336404423,0.3208358550494259,6.306273375970864
85,306,modelo 3,0.0061979,3.4385044,7.405021983566019,120.27755401876394,0.2358046682138794,9.758854246586385
86,69,modelo 1,0.0506171,55.594444,50.836418597492525,1122.1710205484187,1.345309786354682,77.04323820865272
86,69,modelo 2,0.0029054,0.2166798,200.2717484235168,248.45966507604496,5.873894207367122,15.636796104341283
86,69,modelo 3,0.0039481,0.3687045,50.84470991849825,1200.3646585890258,1.348625574745738,82.50434601787337
87,169,modelo 1,0.6888024,303.8200178,219.4673224571721,74425.26804015838,4.999563923884342,2114.7107707598034
87,169,modelo 2,0.0045798,0.3347627,136.91992424285874,4912.750797245893,3.081336648629017,127.44655862926211
87,169,modelo 3,0.0053163,0.0842397,468.4401900111759,533.3063753683145,11.822485846423856,13.781193040443362
88,305,modelo 1,4.6015471,314.8406898,104.95613916024037,457.66619924896435,4.7679111007704185,17.9810573699258
88,305,modelo 2,0.0064248,2.0019739,3.4189198146098208,37.32599739476903,0.12650304804755524,1.1505728465652374
88,305,modelo 3,0.005998,1.9456514,3.416935020536346,37.087922713131746,0.1253798725953343,1.1431938074703174
89,267,modelo 1,3.1905047,327.1964588,1335.0570132296282,1136.1408342812954,33.49155761306254,12.227928981273923
89,267,modelo 2,0.0067054,2.1439913,142.7410919055848,1210.4243761536868,2.8999732627062444,14.449907294033917
89,267,modelo 3,0.0056125,1.1779824,103.9348861990653,1505.5723448331596,2.021253993393104,18.33956668448621
90,175,modelo 1,0.7446862,305.9219379,122.83221257410413,195.27447234225303,7.310168118018219,16.22757177063258
90,175,modelo 2,0.0042628,0.960467,26.05449083041995,105.5705576683338,1.4655409930302599,8.340554255923303
90,175,modelo 3,0.0043203,0.4978603,25.98460833505537,98.57059736321078,1.454032116655078,7.740969902906842
91,306,modelo 1,4.8006232,321.6300979,323.1835459069019,277.8303877447628,6.432878512264402,5.088550634944869
91,306,modelo 2,0.0073289,1.0388653,49.847924518606256,108.29131209157369,0.9348826409648826,2.099789449306683
91,306,modelo 3,0.0062228,36.632678,10.619979201973795,164.47986668341423,0.20001982281633163,3.0459345243737097
92,247,modelo 1,2.5058116,325.9332922,1118.0913783196686,5822.104833163271,33.391108748570815,23.433205065493095
92,247,modelo 2,0.0061953,2.5986247,111.46295995434589,6446.961167757323,2.4807646516207855,22.86328898914181
92,247,modelo 3,0.0067252,1.754162,155.99028632764586,6280.991090979996,3.259517491857032,21.597321633018502
93,69,modelo 1,0.0480621,135.9773936,360.7042317723537,4609.367120565286,3.6182697884041257,75.46964123628602
93,69,modelo 2,0.0029081,0.2199099,325.4445358701721,5569.136725226969,3.362325969870491,95.0276278412178
93,69,modelo 3,0.00273,0.058658,3809.539901328364,20609.475949311505,43.250527078377694,388.6875610893733
94,162,modelo 1,0.5814709,311.1632118,623.9687206555551,447.3370859677894,26.028784241722192,31.36678362582336
94,162,modelo 2,0.0081803,1.7042603,35.282364555487845,610.4227228550175,1.7736551630459987,42.55731918241069
94,162,modelo 3,0.0065377,1.8431368,35.17276515102881,590.2314411617484,1.7576087590816754,41.210522982967596
95,306,modelo 1,10.4319029,402.9044079,79.03662316402982,80.54631948822535,4.872260858431318,7.034953112493597
95,306,modelo 2,0.0123274,2.4275386,4.923544540211217,22.18728906043991,0.25854104252522403,1.9017316124947201
95,306,modelo 3,0.0124275,28.1425523,4.921097699271438,20.726713267098926,0.25839859663935444,1.7651004603453115
96,69,modelo 1,0.1100138,218.2438744,49.632094282756,600.3736067055158,2.029448466477434,61.71344404185434
96,69,modelo 2,0.0047962,0.3949492,16.367156667728533,565.6724905786293,0.6394000555158892,58.36958187932415
96,69,modelo 3,0.0048489,0.4646082,16.31608626429524,578.6087539069418,0.6265915958415602,59.82365392308912
97,352,modelo 1,14.7226093,325.7329916,0.0,3087.4457640473593,0.0,99.99999240878097
97,352,modelo 2,0.013279,3.1304168,13.7792898979834,487.0727654703496,0.5212137124165498,13.805334472248488
97,352,modelo 3,0.0132708,299.9667674,19.6532592272797,219.1549173727409,0.7470596437838355,6.203713132661988
98,69,modelo 1,0.1036221,119.5847229,31.352114657900525,1052.8280202487379,0.9016916610969192,47.56901965923166
98,69,modelo 2,0.004775,0.4826676,31.966707355325735,1469.0534892712499,1.021267489682982,66.48492083473792
98,69,modelo 3,0.0046639,0.500143,31.517851774107804,1449.5660104449134,0.9777265336900872,65.57218246360823
99,514,modelo 1,45.9048135,696.188585,0.0,6796.844236003679,0.0,99.99999693749643
99,514,modelo 2,0.0104923,1.8635609,122.97899421087037,2680.298835473279,1.6100252362877927,36.302199552656965
99,514,modelo 3,0.0108617,2.3422364,120.27842370365433,1099.6731889741088,1.5739664667706248,14.812424619925777
100,330,modelo 1,6.8141804,359.9068614,1602.0533582828086,8366.147218415781,17.618787989781257,25.50134552555618
100,330,modelo 2,0.0173921,1.3918364,319.41954218066365,7768.991333935689,3.4404684745112935,24.6615041291825
100,330,modelo 3,0.010127,1.4663016,320.96824659515306,3929.3428782317224,3.520962226298426,11.204271549102964
